
<width id="113" left="0.3" right="1.5" data=" 
 1.76077 1.86605 1.96755 2.06523 2.15915 2.24943 2.33618 
 2.41944 2.49942 2.57627 2.64994 2.72074 2.78872 2.85402 
 2.91676 2.97706 3.03505 3.09076 3.14443 3.19596 3.2456 
 3.29344 3.33949 3.38387 3.42665 3.46791 3.5077 3.5461 
 3.58318"/> 
 
<partialWidth id="201114" products="1114 111" lType="3" data=" 
 3.08158e-06 8.38455e-05 0.000737105 0.00381708 0.0118823 0.0259631 0.0461304 
 0.0720923 0.103283 0.139023 0.178598 0.221205 0.266125 0.312669 
 0.360246 0.408324 0.456457 0.504255 0.551471 0.597821 0.643142 
 0.687278 0.730152 0.771695 0.811957 0.850856 0.888448 0.924713 
 0.959614 0.993265 1.0257 1.05681 1.08679 1.11562 1.14336 
 1.17003 1.19569 1.22037 1.24411 1.26695 1.28894 1.3101 
 1.33048 1.35011 1.36902 1.38724 1.4048 1.42174 1.43807 
 1.45383"/> 
 
<partialWidth id="201114" products="2112 -211" lType="3" data=" 
 0.00702246 0.0100351 0.013472 0.0172907 0.0214497 0.0259087 0.0306292 
 0.0355752 0.0407128 0.0460107 0.0514401 0.0569745 0.0625901 0.0682651 
 0.0739797 0.0797165 0.0854597 0.0911951 0.0969103 0.102594 0.108237 
 0.113831 0.119368 0.124841 0.130246 0.135578 0.140832 0.146006 
 0.151096 0.156101 0.161019 0.165849 0.17059 0.175241 0.179802 
 0.184273 0.188655 0.192948 0.197152 0.201268 0.205298 0.209243 
 0.213102 0.216879 0.220573 0.224187 0.227722 0.231179 0.23456 
 0.237866"/> 
 
<partialWidth id="201114" products="2114 -211" lType="3" data=" 
 1.81015e-06 5.0682e-05 0.000442231 0.00233268 0.0075255 0.0168239 0.0302901 
 0.0477017 0.0686757 0.0927483 0.119391 0.148081 0.17833 0.209655 
 0.241674 0.273998 0.306355 0.338468 0.370179 0.401284 0.431697 
 0.461291 0.490031 0.517877 0.544833 0.570889 0.596041 0.620294 
 0.643662 0.666162 0.687817 0.708652 0.72869 0.747961 0.766493 
 0.784314 0.801452 0.817936 0.833791 0.849045 0.863725 0.877854 
 0.891458 0.904558 0.917179 0.929339 0.94106 0.952361 0.963261 
 0.973775"/> 
 
<partialWidth id="201114" products="202112 -211" lType="3" data=" 
 7.79838e-07 1.68641e-05 0.000107505 0.000428848 0.00133814 0.00359771 0.00871788 
 0.019009 0.0365938 0.0619293 0.0938448 0.130496 0.170063 0.210803 
 0.25167 0.291757 0.330606 0.367812 0.403179 0.436749 0.468448 
 0.498366 0.526495 0.553142 0.578194 0.601826 0.624111 0.645167 
 0.66507 0.683895 0.701726 0.718627 0.734672 0.74989 0.764367 
 0.778143 0.791268 0.803803 0.815712 0.827161 0.837999 0.848403 
 0.858395 0.867945 0.877102 0.88589 0.894329 0.902423 0.910203 
 0.917703"/> 
 
 
 
<width id="201118" left="1.5" right="3.6" data=" 
 0.0102398 0.0159797 0.0240231 0.0349906 0.0496001 0.0686754 0.0932454 
 0.124865 0.166025 0.218602 0.282675 0.35732 0.44112 0.532344 
 0.629146 0.729553 0.831846 0.934344 1.03564 1.13455 1.23013 
 1.32174 1.40886 1.49129 1.5689 1.64168 1.70972 1.77316 
 1.83222 1.88713 1.93815 1.98553 2.02954 2.07043 2.10845 
 2.14382 2.17677 2.20749 2.23617 2.26298 2.28807 2.31158 
 2.33363 2.35437 2.3739 2.39228 2.40963 2.42602 2.44156 
 2.45627"/> 
 
<partialWidth id="201118" products="1114 111" lType="7" data=" 
 4.50861e-05 0.000123429 0.00029025 0.000607275 0.00116307 0.00206634 0.00345223 
 0.00546667 0.00825587 0.01194 0.0165925 0.0222151 0.0287325 0.0359822 
 0.0437467 0.0517761 0.0598263 0.0676776 0.0751643 0.0821711 0.0886367 
 0.0945367 0.0998786 0.104688 0.109012 0.112889 0.116367 0.119493 
 0.122307 0.124847 0.127149 0.12924 0.131148 0.13289 0.134494 
 0.135973 0.137346 0.138616 0.139799 0.140903 0.141938 0.142909 
 0.143825 0.144688 0.145504 0.146277 0.147006 0.147709 0.148375 
 0.14901"/> 
 
<partialWidth id="201118" products="2112 -211" lType="7" data=" 
 0.0101657 0.015776 0.0235392 0.0339552 0.047552 0.0648624 0.0863948 
 0.112598 0.143825 0.180291 0.222048 0.268953 0.320666 0.376658 
 0.436229 0.498554 0.562734 0.627841 0.692981 0.757326 0.820155 
 0.880871 0.939008 0.994228 1.04631 1.09515 1.14072 1.18307 
 1.22228 1.2585 1.29189 1.32262 1.35088 1.37685 1.40071 
 1.42264 1.4428 1.46133 1.4784 1.49412 1.50862 1.52201 
 1.53438 1.54584 1.55645 1.56631 1.57547 1.58399 1.59194 
 1.59936"/> 
 
<partialWidth id="201118" products="2114 -211" lType="7" data=" 
 2.90391e-05 8.02452e-05 0.000189953 0.000399471 0.000767452 0.00136785 0.00229023 
 0.00363295 0.00549362 0.00795345 0.0110615 0.0148172 0.0191754 0.0240207 
 0.0292093 0.034574 0.0399494 0.0451932 0.0501904 0.0548685 0.0591773 
 0.0631116 0.0666746 0.0698818 0.072762 0.0753452 0.0776628 0.0797451 
 0.0816199 0.0833126 0.0848456 0.086239 0.0875099 0.0886734 0.0897426 
 0.0907282 0.0916399 0.0924864 0.0932748 0.0940112 0.0947008 0.0953486 
 0.0959584 0.0965345 0.0970963 0.0975941 0.0980839 0.098532 0.0989929 
 0.0994167"/> 
 
<partialWidth id="201118" products="202116 -211" lType="3" data=" 
 0 3.37079e-09 3.69641e-06 2.86504e-05 0.00011755 0.0003788 0.0011081 
 0.00316731 0.0084505 0.0184174 0.0329738 0.0513351 0.0725456 0.0956829 
 0.119961 0.144649 0.169337 0.193632 0.217301 0.240189 0.262162 
 0.283217 0.303304 0.322493 0.340814 0.358293 0.374963 0.390857 
 0.406015 0.420472 0.434266 0.447432 0.460007 0.47202 0.483502 
 0.494484 0.504991 0.515053 0.524693 0.533945 0.542807 0.551312 
 0.559468 0.567309 0.574848 0.582098 0.589073 0.595786 0.602255 
 0.608485"/> 
 
 
 
<width id="202112" left="1.08" right="3.2" data=" 
 0.000139359 0.00783017 0.0228081 0.043853 0.0738463 0.114137 0.16431 
 0.230681 0.318024 0.422638 0.538446 0.659999 0.783317 0.90565 
 1.02527 1.14103 1.25254 1.35953 1.46193 1.55985 1.65355 
 1.7432 1.82824 1.90921 1.98639 2.06006 2.13058 2.1981 
 2.26283 2.3249 2.38442 2.44157 2.49648 2.54915 2.59981 
 2.64852 2.69536 2.74042 2.78379 2.82555 2.86578 2.90453 
 2.94187 2.97788 3.01261 3.04612 3.07845 3.10967 3.13981 
 3.16893"/> 
 
<partialWidth id="202112" products="1114 211" lType="3" data=" 
 0 0 0 0 4.39264e-06 0.000160899 0.00159506 
 0.00827558 0.0234935 0.0460311 0.0733215 0.103008 0.133439 0.163485 
 0.19249 0.219947 0.245839 0.270093 0.292717 0.313803 0.333445 
 0.351747 0.368796 0.384728 0.399603 0.413522 0.426642 0.438992 
 0.450675 0.461719 0.472145 0.482037 0.49145 0.50032 0.508779 
 0.516823 0.524479 0.531771 0.538722 0.545354 0.551685 0.557734 
 0.563516 0.569049 0.574345 0.579417 0.584279 0.588941 0.593414 
 0.597709"/> 
 
<partialWidth id="202112" products="2112 111" lType="3" data=" 
 9.19705e-05 0.00274613 0.00775721 0.0147669 0.0235476 0.0338793 0.0455439 
 0.05833 0.0720378 0.0864829 0.101498 0.116932 0.132654 0.148548 
 0.164514 0.180467 0.196335 0.212057 0.227583 0.242872 0.25789 
 0.27261 0.287014 0.301084 0.314811 0.328187 0.341207 0.35387 
 0.366176 0.378129 0.389732 0.400989 0.411908 0.422495 0.432757 
 0.442702 0.45234 0.461677 0.470723 0.479486 0.487975 0.496199 
 0.504166 0.511885 0.519364 0.52661 0.533632 0.540438 0.547035 
 0.55343"/> 
 
<partialWidth id="202112" products="2114 111" lType="3" data=" 
 0 0 0 0 6.04292e-06 0.00014479 0.00124229 
 0.00586624 0.0158092 0.0302745 0.047733 0.0667965 0.0864034 0.105835 
 0.124637 0.142562 0.159489 0.175365 0.19022 0.204085 0.217013 
 0.229076 0.240331 0.250842 0.26067 0.269879 0.27855 0.286727 
 0.294447 0.301745 0.308651 0.315194 0.321399 0.327288 0.332883 
 0.338204 0.343267 0.34809 0.352688 0.357073 0.36126 0.36526 
 0.369083 0.372741 0.376242 0.379596 0.38281 0.385892 0.38885 
 0.391688"/> 
 
<partialWidth id="202112" products="2212 -211" lType="3" data=" 
 4.73884e-05 0.00508404 0.0150509 0.029086 0.0467018 0.0674423 0.0908616 
 0.11653 0.144044 0.173032 0.203155 0.234114 0.265642 0.297509 
 0.329515 0.361489 0.393287 0.424788 0.455891 0.486515 0.516594 
 0.546074 0.574915 0.603088 0.630569 0.657345 0.683408 0.708754 
 0.733385 0.757306 0.780526 0.803053 0.824902 0.846085 0.866618 
 0.886516 0.905797 0.924477 0.942573 0.960104 0.977086 0.993536 
 1.00947 1.02491 1.03987 1.05436 1.06841 1.08202 1.09521 
 1.108"/> 
 
<partialWidth id="202112" products="2214 -211" lType="3" data=" 
 0 0 0 0 2.12116e-06 6.14465e-05 0.00055884 
 0.00279527 0.00784471 0.0153094 0.024346 0.0341786 0.0442612 0.05422 
 0.06382 0.0729453 0.0815367 0.0895852 0.0970965 0.104098 0.110621 
 0.116701 0.122366 0.127656 0.132599 0.137227 0.141583 0.145691 
 0.149568 0.153234 0.156703 0.159989 0.163105 0.166063 0.168873 
 0.171545 0.174088 0.176511 0.17882 0.181023 0.183125 0.185135 
 0.187055 0.188893 0.190652 0.192336 0.193951 0.195499 0.196985 
 0.198411"/> 
 
<partialWidth id="202112" products="9000221 2112" lType="1" data=" 
 0 0 0 0 0.00358441 0.0124488 0.0245084 
 0.0388835 0.0547945 0.0715082 0.0883933 0.10497 0.120918 0.136054 
 0.150294 0.16362 0.176053 0.187637 0.198426 0.208478 0.217985 
 0.226991 0.234819 0.241812 0.248137 0.253903 0.259193 0.264068 
 0.268579 0.272767 0.276666 0.280306 0.283711 0.286904 0.289903 
 0.292725 0.295385 0.297896 0.300269 0.302515 0.304643 0.306663 
 0.308581 0.310405 0.31214 0.313794 0.31537 0.316875 0.318312 
 0.319686"/> 
 
 
 
<width id="202114" left="1.25" right="3.2" data=" 
 0.00714032 0.0102868 0.0147838 0.0236556 0.0417314 0.0717334 0.115298 
 0.174102 0.249184 0.339739 0.443276 0.55671 0.676932 0.801247 
 0.927462 1.05378 1.17899 1.30198 1.42223 1.53909 1.65241 
 1.76183 1.86734 1.96899 2.06684 2.16092 2.25135 2.33823 
 2.42163 2.50174 2.57867 2.65255 2.72336 2.79143 2.85681 
 2.91962 2.97996 3.03801 3.09381 3.14744 3.1991 3.2488 
 3.29666 3.34275 3.38716 3.42938 3.47124 3.51107 3.5495 
 3.58663"/> 
 
<partialWidth id="202114" products="1114 211" lType="3" data=" 
 1.24535e-06 4.36398e-05 0.000414406 0.00227421 0.00744612 0.0167366 0.030208 
 0.0476382 0.068643 0.0927576 0.119451 0.148199 0.178512 0.209903 
 0.24199 0.274384 0.306807 0.338984 0.370758 0.401923 0.432392 
 0.462038 0.490827 0.518706 0.545715 0.5718 0.597 0.621303 
 0.644685 0.667224 0.688945 0.709806 0.729832 0.749127 0.767681 
 0.785523 0.80268 0.819182 0.835055 0.850325 0.86502 0.879163 
 0.892781 0.905894 0.918526 0.930698 0.942429 0.953739 0.964648 
 0.975173"/> 
 
<partialWidth id="202114" products="2112 111" lType="3" data=" 
 0.00477325 0.00677933 0.00906505 0.0116028 0.0143654 0.0173263 0.0204603 
 0.0237436 0.0271539 0.0306705 0.0342744 0.0379482 0.0416759 0.0454433 
 0.0492373 0.0530462 0.0568596 0.0606681 0.0644635 0.0682385 0.0719866 
 0.0757022 0.0793804 0.0830168 0.0866079 0.0901505 0.0936421 0.0970804 
 0.100464 0.10379 0.10706 0.11027 0.113422 0.116514 0.119547 
 0.12252 0.125434 0.128289 0.131085 0.133823 0.136504 0.139128 
 0.141695 0.144208 0.146666 0.14907 0.151423 0.153723 0.155973 
 0.158173"/> 
 
<partialWidth id="202114" products="2114 111" lType="3" data=" 
 4.77132e-07 1.06718e-05 8.68666e-05 0.000433971 0.00133331 0.00289903 0.005139 
 0.00802056 0.0114812 0.0154444 0.0198344 0.0245591 0.029539 0.0347003 
 0.0399759 0.0453068 0.0506439 0.0559457 0.0611799 0.066321 0.071347 
 0.0762423 0.0809981 0.0856085 0.0900735 0.0943908 0.0985596 0.102581 
 0.106456 0.110189 0.113782 0.117241 0.120567 0.123767 0.126845 
 0.129805 0.132653 0.135392 0.138027 0.140563 0.143003 0.145352 
 0.147614 0.149793 0.151892 0.153915 0.155865 0.157745 0.159558 
 0.161308"/> 
 
<partialWidth id="202114" products="2212 -211" lType="3" data=" 
 0.00236202 0.00336708 0.00451253 0.00578432 0.00716867 0.00865224 0.0102223 
 0.011867 0.013575 0.015336 0.0171404 0.0189797 0.0208457 0.0227314 
 0.0246302 0.0265364 0.0284446 0.0303502 0.0322492 0.0341378 0.0360128 
 0.0378715 0.0397113 0.0415302 0.0433264 0.0450982 0.0468444 0.048564 
 0.0502559 0.0519196 0.0535544 0.0551599 0.0567359 0.0582821 0.0597986 
 0.0612853 0.0627422 0.0641696 0.0655677 0.0669367 0.0682769 0.0695887 
 0.0708725 0.0721286 0.0733575 0.0745597 0.0757356 0.0768857 0.0780104 
 0.0791104"/> 
 
<partialWidth id="202114" products="2214 -211" lType="3" data=" 
 2.49972e-06 6.85621e-05 0.000593474 0.00311824 0.0100448 0.0224437 0.0403978 
 0.0636108 0.091572 0.123663 0.159179 0.197425 0.237749 0.279506 
 0.322186 0.365278 0.408413 0.451221 0.493493 0.534959 0.575502 
 0.614954 0.653267 0.690388 0.726325 0.76106 0.794591 0.826924 
 0.858076 0.888072 0.916942 0.944717 0.971431 0.997123 1.02183 
 1.04559 1.06844 1.09041 1.11155 1.13189 1.15146 1.1703 
 1.18843 1.2059 1.22272 1.23893 1.25456 1.26963 1.28416 
 1.29818"/> 
 
<partialWidth id="202114" products="202112 111" lType="3" data=" 
 7.92832e-07 1.34099e-05 7.9506e-05 0.000306249 0.000938582 0.00249078 0.00598421 
 0.0129045 0.0245723 0.0412196 0.0620887 0.0860301 0.11187 0.138604 
 0.165435 0.191827 0.217467 0.242046 0.265488 0.287724 0.308785 
 0.328664 0.347391 0.365111 0.381796 0.397542 0.412398 0.426435 
 0.439712 0.452282 0.464172 0.475506 0.486157 0.496326 0.505989 
 0.515188 0.523949 0.532301 0.54027 0.547855 0.555153 0.56211 
 0.568774 0.575147 0.581261 0.586541 0.592748 0.598164 0.603367 
 0.60836"/> 
 
<partialWidth id="202114" products="202212 -211" lType="3" data=" 
 3.61761e-08 4.08594e-06 3.19423e-05 0.000135805 0.00043455 0.00118479 0.00288657 
 0.00631728 0.012187 0.0206484 0.0313075 0.0435689 0.056741 0.0703587 
 0.0840069 0.0973999 0.110355 0.12277 0.134595 0.145789 0.156383 
 0.166353 0.17577 0.184627 0.192997 0.200879 0.208317 0.215344 
 0.221981 0.228265 0.234216 0.239855 0.245212 0.250287 0.255118 
 0.259715 0.26407 0.268268 0.272251 0.276052 0.279688 0.283165 
 0.286493 0.28968 0.292739 0.29566 0.298481 0.301184 0.303783 
 0.306329"/> 
 
 
 
<width id="202116" left="1.4" right="2.3" data=" 
 0.00625371 0.0082761 0.0107668 0.0137809 0.0173768 0.0216148 0.0265587 
 0.0322721 0.0388178 0.0462589 0.0546544 0.0640566 0.0745109 0.0860509 
 0.098699 0.112459 0.127318 0.143246 0.160193 0.178091 0.196851 
 0.21638 0.236563 0.257282 0.278418 0.299848 0.321454 0.343122 
 0.364747 0.386236 0.407501 0.428468 0.449071 0.469257 0.488981 
 0.508209 0.526912 0.545071 0.562673 0.579719 0.596178 0.61208 
 0.627424 0.642216 0.656469 0.670192 0.683403 0.696116 0.708347 
 0.720115"/> 
 
<partialWidth id="202116" products="1114 211" lType="3" data=" 
 0.000393391 0.000616621 0.000902079 0.00125104 0.00166392 0.00214033 0.00268003 
 0.00328197 0.00394388 0.00466462 0.00544187 0.00627277 0.00715546 0.008086 
 0.00906317 0.0100831 0.0111419 0.0122382 0.0133676 0.014529 0.0157161 
 0.0169309 0.018166 0.0194209 0.0206928 0.0219788 0.0232776 0.0245855 
 0.0259006 0.0272224 0.0285483 0.0298757 0.0312033 0.0325293 0.0338531 
 0.0351732 0.0364876 0.0377957 0.0390969 0.0403998 0.041673 0.0429456 
 0.0442092 0.0454621 0.0467044 0.0479335 0.0491509 0.0503557 0.0515481 
 0.0527277"/> 
 
<partialWidth id="202116" products="2112 111" lType="7" data=" 
 0.00177169 0.00226491 0.00285842 0.00356514 0.00439841 0.00537185 0.00649908 
 0.00779349 0.00926796 0.0109345 0.012804 0.0148859 0.0171875 0.0197144 
 0.0224695 0.025453 0.0286624 0.0320924 0.0357344 0.0395772 0.043607 
 0.0478074 0.0521599 0.0566442 0.0612389 0.0659216 0.0706693 0.0754595 
 0.0802697 0.0850785 0.0898655 0.094612 0.0993005 0.103916 0.108444 
 0.112873 0.117193 0.121396 0.125476 0.129427 0.133247 0.136933 
 0.140484 0.143901 0.147184 0.150336 0.153359 0.156255 0.159028 
 0.161682"/> 
 
<partialWidth id="202116" products="2114 111" lType="3" data=" 
 0.000287105 0.000440596 0.0006348 0.000870102 0.00114699 0.00146536 0.0018251 
 0.00222531 0.0026648 0.00314246 0.0036571 0.00420721 0.00479045 0.00540609 
 0.00605154 0.00672498 0.00742466 0.00814822 0.00889423 0.00966036 0.0104445 
 0.0112456 0.0120612 0.0128896 0.0137293 0.0145786 0.0154361 0.0162996 
 0.0171687 0.0180415 0.0189169 0.0197939 0.020671 0.0215477 0.022422 
 0.0232948 0.0241639 0.0250288 0.0258893 0.0267443 0.0275932 0.028436 
 0.0292722 0.0301015 0.0309233 0.0317375 0.0325436 0.0333414 0.0341306 
 0.034911"/> 
 
<partialWidth id="202116" products="2212 -211" lType="7" data=" 
 0.003522 0.00450669 0.00569217 0.00710433 0.00876995 0.0107163 0.0129707 
 0.0155599 0.0185098 0.0218445 0.0255857 0.0297521 0.0343588 0.0394166 
 0.0449312 0.0509033 0.0573277 0.0641935 0.0714837 0.0791759 0.087242 
 0.0956494 0.104361 0.113336 0.122531 0.131903 0.141403 0.150989 
 0.160614 0.170235 0.179813 0.189309 0.198688 0.207921 0.216978 
 0.225837 0.234478 0.242885 0.251045 0.258947 0.266586 0.273957 
 0.281059 0.287891 0.294457 0.300759 0.306802 0.312593 0.318138 
 0.323445"/> 
 
<partialWidth id="202116" products="2214 -211" lType="3" data=" 
 0.000133129 0.000207792 0.00030315 0.000419626 0.00055736 0.000716223 0.000896128 
 0.00109671 0.00131724 0.00155732 0.00181617 0.00209285 0.00238674 0.00269654 
 0.00302181 0.00336118 0.00371368 0.00407855 0.00445441 0.00484086 0.00523592 
 0.00564011 0.0060511 0.00646861 0.00689181 0.00731971 0.00775179 0.00818703 
 0.00862453 0.00906431 0.00950543 0.00994705 0.0103888 0.01083 0.0112704 
 0.0117097 0.012147 0.0125823 0.0130152 0.0134453 0.0138724 0.0142962 
 0.0147167 0.0151336 0.0155468 0.015956 0.0163612 0.0167621 0.0171587 
 0.0175509"/> 
 
<partialWidth id="202116" products="9000221 2112" lType="7" data=" 
 0.000146397 0.000239493 0.000376141 0.000570632 0.000840129 0.00120478 0.00168769 
 0.00231472 0.00311406 0.00411551 0.0053495 0.00684578 0.00863186 0.0107313 
 0.0131617 0.0159334 0.0190476 0.0224956 0.0262586 0.0303077 0.0346053 
 0.0391071 0.0437636 0.048523 0.0533338 0.0581464 0.0629156 0.0676014 
 0.0721699 0.0765938 0.0808523 0.0849306 0.0888193 0.092514 0.0960139 
 0.0993218 0.102443 0.105383 0.108151 0.110756 0.113206 0.115512 
 0.117683 0.119727 0.121653 0.123471 0.125187 0.126809 0.128343 
 0.129797"/> 
 
 
 
<width id="202118" left="1.5" right="3.6" data=" 
 0.0103343 0.0160953 0.0241588 0.0351439 0.0497666 0.0688529 0.0934381 
 0.125105 0.166318 0.218826 0.282684 0.357008 0.440436 0.531257 
 0.627637 0.727681 0.829612 0.931788 1.03279 1.13143 1.2268 
 1.31821 1.40518 1.48747 1.56497 1.63766 1.70561 1.76899 
 1.828 1.88287 1.93385 1.98121 2.0252 2.06607 2.10407 
 2.13944 2.17237 2.20308 2.23175 2.25855 2.2839 2.30714 
 2.32919 2.34994 2.36943 2.38781 2.40516 2.42156 2.43708 
 2.45178"/> 
 
<partialWidth id="202118" products="1114 211" lType="7" data=" 
 2.85857e-05 7.93983e-05 0.000188547 0.000397313 0.000764472 0.00136403 0.00228576 
 0.00362823 0.0054894 0.00795069 0.0110614 0.0148209 0.019184 0.0240349 
 0.0292293 0.0346 0.0399822 0.045229 0.0502298 0.0549078 0.0592225 
 0.0631581 0.0667203 0.0699266 0.0728082 0.0753914 0.0777089 0.0797909 
 0.0816654 0.0833578 0.0848909 0.086284 0.0875548 0.0887157 0.0897846 
 0.0907701 0.0916847 0.0925314 0.0933199 0.0940563 0.0947462 0.0953939 
 0.0960045 0.0965803 0.0971243 0.0976404 0.0981266 0.0985958 0.0990403 
 0.099464"/> 
 
<partialWidth id="202118" products="2112 111" lType="7" data=" 
 0.00684846 0.0106047 0.0157954 0.0227524 0.031826 0.0433695 0.05772 
 0.0751753 0.0959686 0.120244 0.148034 0.179245 0.213652 0.250904 
 0.290537 0.332004 0.374709 0.418035 0.461389 0.504221 0.54605 
 0.58648 0.625198 0.661981 0.696683 0.729227 0.759596 0.787818 
 0.813959 0.838107 0.860369 0.880862 0.899708 0.91703 0.932946 
 0.947573 0.961018 0.973385 0.984769 0.995257 1.00493 1.01386 
 1.02212 1.02976 1.03684 1.04341 1.04952 1.05521 1.06051 
 1.06546"/> 
 
<partialWidth id="202118" products="2114 111" lType="7" data=" 
 5.08665e-06 1.38574e-05 3.24863e-05 6.78375e-05 0.000129724 0.000230231 0.00038433 
 0.000608202 0.000918033 0.00132715 0.00184366 0.00246778 0.00319114 0.00399576 
 0.00485751 0.00574872 0.00664207 0.00751395 0.00834522 0.00912378 0.00984122 
 0.0104966 0.0110903 0.0116248 0.012105 0.0125358 0.0129223 0.0132696 
 0.0135824 0.0138647 0.0141204 0.0143528 0.0145648 0.0147588 0.0149371 
 0.0151015 0.0152535 0.0153946 0.015526 0.0156487 0.0157637 0.0158716 
 0.0159732 0.0160692 0.0161628 0.0162457 0.0163272 0.0164019 0.0164786 
 0.0165492"/> 
 
<partialWidth id="202118" products="2212 -211" lType="7" data=" 
 0.00341336 0.00529019 0.00788465 0.0113628 0.0158998 0.0216725 0.0288493 
 0.0375791 0.0479783 0.0601187 0.0740167 0.0896252 0.106832 0.125459 
 0.145277 0.166012 0.187364 0.209027 0.230702 0.252116 0.273029 
 0.293241 0.312597 0.330986 0.348334 0.364603 0.379785 0.393893 
 0.406961 0.419033 0.430162 0.440407 0.449828 0.458487 0.466444 
 0.473756 0.480477 0.48666 0.49235 0.497593 0.502428 0.506893 
 0.51102 0.514839 0.51838 0.521666 0.52472 0.527563 0.530212 
 0.532685"/> 
 
<partialWidth id="202118" products="2214 -211" lType="7" data=" 
 3.87808e-05 0.000107109 0.000253463 0.000532922 0.00102368 0.00182432 0.00305425 
 0.00484458 0.00732541 0.010605 0.0147487 0.0197558 0.0255661 0.0320257 
 0.0389429 0.0460952 0.0532617 0.0602528 0.0669152 0.0731522 0.0788971 
 0.0841447 0.0888932 0.0931695 0.0970097 0.100454 0.103544 0.106321 
 0.10882 0.111077 0.113121 0.114979 0.116674 0.118225 0.119651 
 0.120965 0.122181 0.123309 0.124361 0.125342 0.126526 0.127125 
 0.127938 0.12873 0.129432 0.130119 0.130772 0.131393 0.131984 
 0.132549"/> 
 
<partialWidth id="202118" products="202116 111" lType="3" data=" 
 0 1.93298e-08 3.03243e-06 2.11356e-05 8.37348e-05 0.000266134 0.000775116 
 0.00221386 0.00582125 0.0124419 0.021989 0.0339816 0.0478286 0.0629423 
 0.0788043 0.0950026 0.111206 0.127184 0.142772 0.157847 0.172366 
 0.186277 0.199574 0.212282 0.224421 0.236009 0.247065 0.257611 
 0.267671 0.277269 0.286429 0.295175 0.303528 0.31151 0.31914 
 0.326438 0.333422 0.340111 0.346519 0.35267 0.358562 0.364217 
 0.36964 0.374854 0.379867 0.384688 0.389327 0.393792 0.398093 
 0.402236"/> 
 
<partialWidth id="202118" products="202216 -211" lType="3" data=" 
